card_id,content_id,sort_order,card_name
1,cnt_d048f40282,1,DИМ х ИЗТОЛПЫ - 140 BPM
1,cnt_e62173526d,2,DИМ х ИЗТОЛПЫ - 140 BPM
2,cnt_20469242fa,1,Во все тяжкие (Breaking bad)
2,cnt_c4606ab4e1,2,Во все тяжкие (Breaking bad)
2,cnt_220ed8e52e,3,Во все тяжкие (Breaking bad)
2,cnt_e01146cc33,4,Во все тяжкие (Breaking bad)
2,cnt_ed763c1651,5,Во все тяжкие (Breaking bad)
2,cnt_b4400443ac,6,Во все тяжкие (Breaking bad)
2,cnt_8090664a4e,7,Во все тяжкие (Breaking bad)
2,cnt_93cd734a6c,8,Во все тяжкие (Breaking bad)
2,cnt_571ad6b056,9,Во все тяжкие (Breaking bad)
2,cnt_1d64f01b60,10,Во все тяжкие (Breaking bad)
2,cnt_525945364b,11,Во все тяжкие (Breaking bad)
2,cnt_7465124f3e,13,Во все тяжкие (Breaking bad)
2,cnt_e86e55721e,12,Во все тяжкие (Breaking bad)
2,cnt_bfc05bb864,14,Во все тяжкие (Breaking bad)
2,cnt_2b72369c3c,15,Во все тяжкие (Breaking bad)
2,cnt_f5175e3e78,16,Во все тяжкие (Breaking bad)
2,cnt_cc3d4d5f35,17,Во все тяжкие (Breaking bad)
2,cnt_f737e54985,18,Во все тяжкие (Breaking bad)
2,cnt_114093f978,19,Во все тяжкие (Breaking bad)
2,cnt_77619144d9,20,Во все тяжкие (Breaking bad)
2,cnt_b681d708c2,21,Во все тяжкие (Breaking bad)
2,cnt_ec114b9123,22,Во все тяжкие (Breaking bad)
2,cnt_ebb9b67fa7,24,Во все тяжкие (Breaking bad)
2,cnt_3a11d5a9e5,23,Во все тяжкие (Breaking bad)
3,cnt_038e47cb79,3,Among Us
3,cnt_6da919a733,1,Among Us
3,cnt_558cf5b66d,2,Among Us
3,cnt_9f884b2e05,4,Among Us
3,cnt_d5cc5ec3ef,5,Among Us
3,cnt_d3b99bb803,6,Among Us
4,cnt_668828a6b7,2,007 First Light
4,cnt_c93cc3f15e,1,007 First Light
5,cnt_eae5c458d0,1,Аватар: Легенда об Аанге
5,cnt_1e206dea7c,2,Аватар: Легенда об Аанге
5,cnt_29f017dea7,3,Аватар: Легенда об Аанге
5,cnt_06c471f3c8,4,Аватар: Легенда об Аанге
5,cnt_d012e32b02,5,Аватар: Легенда об Аанге
5,cnt_0b674d1153,6,Аватар: Легенда об Аанге
6,cnt_c73b8d0da7,4,Нейросозвоны
6,cnt_ef8935ff83,1,Нейросозвоны
6,cnt_c5496b31c2,2,Нейросозвоны
6,cnt_463aa2c450,5,Нейросозвоны
6,cnt_4976697efb,3,Нейросозвоны
7,cnt_82b4518e42,1,Человек-бензопила
7,cnt_d780c629fb,2,Человек-бензопила
7,cnt_c8f09c4076,3,Человек-бензопила
7,cnt_11593b395e,4,Человек-бензопила
7,cnt_c0c96534e8,5,Человек-бензопила
8,cnt_b61f2a9925,1,Школа-тюрьма
8,cnt_d417459bdc,2,Школа-тюрьма
9,cnt_2feaf3dbf0,4,Атака Титанов
9,cnt_0316cc4447,1,Атака Титанов
9,cnt_3cd9ac6230,2,Атака Титанов
9,cnt_93f08ab09e,3,Атака Титанов
9,cnt_f280e76c80,4,Атака Титанов
10,cnt_ffa24c55dc,2,Пираты черной лагуны
10,cnt_c3f8b6bc64,1,Пираты черной лагуны
11,cnt_e59a67fc77,1,Боец Баки
11,cnt_40eed8e7e2,2,Боец Баки
11,cnt_551a058aa1,3,Боец Баки
11,cnt_22732eae83,4,Боец Баки
11,cnt_af6284ac5f,5,Боец Баки
11,cnt_7639f39388,6,Боец Баки
11,cnt_2027654f2f,7,Боец Баки
12,cnt_8a6b6920fc,1,Василиск
12,cnt_539306bd5d,2,Василиск
13,cnt_4a5596ce22,1,Ковбой Бибоп
13,cnt_aa5a5590fb,3,Ковбой Бибоп
13,cnt_c918f0537c,2,Ковбой Бибоп
13,cnt_4fe8fd0bfd,4,Ковбой Бибоп
14,cnt_5b3d708074,1,Самурай Чамплу
14,cnt_b95e2e46b5,2,Самурай Чамплу
15,cnt_039c24b596,1,Дандандан
15,cnt_7b3d33c711,2,Дандандан
15,cnt_45a0b7041d,3,Дандандан
16,cnt_c76cfe2625,1,Тетрадь смерти
16,cnt_34c4a76e8a,2,Тетрадь смерти
16,cnt_74b8b4e959,3,Тетрадь смерти
16,cnt_313c6f3358,4,Тетрадь смерти
17,cnt_1e700b6a82,1,"Клинок, рассекающий демонов"
17,cnt_c330a5685d,4,"Клинок, рассекающий демонов"
17,cnt_6c67a6cab6,2,"Клинок, рассекающий демонов"
17,cnt_fb990dd86e,3,"Клинок, рассекающий демонов"
17,cnt_a5929faa82,5,"Клинок, рассекающий демонов"
17,cnt_40e1096e68,6,"Клинок, рассекающий демонов"
18,cnt_a107503a4b,1,Стальной алхимик
18,cnt_28d3121420,2,Стальной алхимик
18,cnt_fee3b98f4e,3,Стальной алхимик
18,cnt_ebe421fcca,4,Стальной алхимик
18,cnt_e4fe297a44,5,Стальной алхимик
18,cnt_35d486505f,6,Стальной алхимик
19,cnt_06a9cd1522,1,Необъятный океан 
19,cnt_53ce942bf1,2,Необъятный океан 
20,cnt_d25d367f4c,1,Код Гиасс
20,cnt_5c42643388,3,Код Гиасс
20,cnt_e561d35489,2,Код Гиасс
20,cnt_a9f88dbc7e,4,Код Гиасс
20,cnt_b511ecad99,6,Код Гиасс
20,cnt_802f7eeb91,5,Код Гиасс
21,cnt_e9982bef47,1,Гуррен-Лаганн 
21,cnt_3db781aa7b,2,Гуррен-Лаганн 
21,cnt_1b60a90c0b,3,Гуррен-Лаганн 
22,cnt_ff481dc21a,1,Волейбол!
22,cnt_2d4827baf4,2,Волейбол!
22,cnt_78eefcee18,3,Волейбол!
22,cnt_9a4d0fb204,4,Волейбол!
22,cnt_540ae7f4ae,5,Волейбол!
22,cnt_f0efd4a877,6,Волейбол!
22,cnt_84e5472170,7,Волейбол!
23,cnt_60bc025767,1,ДжоДжо
23,cnt_7c3cb2b8f2,2,ДжоДжо
23,cnt_8ae203b92e,3,ДжоДжо
23,cnt_7dd4ac39b7,4,ДжоДжо
23,cnt_7fd9fa1ceb,5,ДжоДжо
23,cnt_b9d42bc269,6,ДжоДжо
23,cnt_770ef79b91,7,ДжоДжо
23,cnt_45408b6144,8,ДжоДжо
23,cnt_92418d913f,9,ДжоДжо
23,cnt_520972ec55,10,ДжоДжо
23,cnt_4f7f810fdc,11,ДжоДжо
23,cnt_e2a4f93cb8,12,ДжоДжо
23,cnt_29921342f8,13,ДжоДжо
23,cnt_cbb42ec567,14,ДжоДжо
24,cnt_4b01c332fc,3,Магическая битва
24,cnt_3b1fac853f,6,Магическая битва
24,cnt_781d9473f6,5,Магическая битва
24,cnt_f4286ade6c,1,Магическая битва
24,cnt_9269aad8c8,2,Магическая битва
24,cnt_5ce2bb860b,3,Магическая битва
24,cnt_0555c3e1f2,7,Магическая битва
24,cnt_05b1d90877,9,Магическая битва
24,cnt_85f24ed6cf,8,Магическая битва
25,cnt_f70039beaf,7,Госпожа Кагуя: В любви как на войне
25,cnt_515080e754,5,Госпожа Кагуя: В любви как на войне
25,cnt_20aeed90be,6,Госпожа Кагуя: В любви как на войне
25,cnt_39db970376,1,Госпожа Кагуя: В любви как на войне
25,cnt_0cf4975b3b,2,Госпожа Кагуя: В любви как на войне
25,cnt_cd2c134a33,3,Госпожа Кагуя: В любви как на войне
25,cnt_1afb90ef3f,4,Госпожа Кагуя: В любви как на войне
25,cnt_c0c96534e8,8,Госпожа Кагуя: В любви как на войне
26,cnt_d97cc49ec0,3,Коносуба
26,cnt_86971adc26,4,Коносуба
26,cnt_820e7628b2,1,Коносуба
26,cnt_0a5cde4935,2,Коносуба
27,cnt_b4872de512,1,Агент времени
27,cnt_e43479dece,2,Агент времени
27,cnt_84f59f1a8f,3,Агент времени
27,cnt_28d2a4e93d,4,Агент времени
28,cnt_35f99e0926,1,Магия и мускулы
28,cnt_3b0f8dd9de,2,Магия и мускулы
28,cnt_57c629a96d,3,Магия и мускулы
28,cnt_ea78eb4289,4,Магия и мускулы
29,cnt_a9e5e4dd34,1,Наруто
29,cnt_d0cb924350,8,Наруто
29,cnt_dc4fb15ce9,2,Наруто
29,cnt_fa50234d76,3,Наруто
29,cnt_24235e0da1,4,Наруто
29,cnt_684dae327e,5,Наруто
29,cnt_0baf677c4d,6,Наруто
29,cnt_0c688bbaa8,7,Наруто
29,cnt_5f403b8116,9,Наруто
29,cnt_33be1a019c,14,Наруто
29,cnt_7c097d2187,15,Наруто
29,cnt_e192d9f97f,16,Наруто
29,cnt_591fe3e78c,17,Наруто
29,cnt_28e4217a01,18,Наруто
29,cnt_66efd63511,19,Наруто
29,cnt_607316c48b,10,Наруто
29,cnt_61140bd6e7,20,Наруто
29,cnt_4f59273e92,21,Наруто
29,cnt_53b577a535,22,Наруто
29,cnt_21370370ae,23,Наруто
29,cnt_469b0f7e4f,24,Наруто
29,cnt_cd48234a15,25,Наруто
29,cnt_28b221eea2,11,Наруто
29,cnt_f74d342365,26,Наруто
29,cnt_18d61107fd,27,Наруто
29,cnt_66a9119f10,28,Наруто
29,cnt_d1303abfb7,29,Наруто
29,cnt_016b780e17,12,Наруто
29,cnt_ef187d3446,13,Наруто
29,cnt_a4b8027047,30,Наруто
29,cnt_ddc1b89ec9,31,Наруто
29,cnt_c238aca856,32,Наруто
30,cnt_22dee9907b,1,Ванпанчмен
30,cnt_f53022f3e8,3,Ванпанчмен
30,cnt_2783cc7da9,2,Ванпанчмен
30,cnt_4d8507e100,4,Ванпанчмен
31,cnt_1ea76b9744,1,Семья шпиона
31,cnt_ed09187060,2,Семья шпиона
31,cnt_a2de2b10a3,3,Семья шпиона
32,cnt_0c1b1f822b,1,Башня Бога
32,cnt_f0267127d2,2,Башня Бога
32,cnt_d26d704707,3,Башня Бога
32,cnt_c0c96534e8,4,Башня Бога
33,cnt_579b84ed73,1,Обещанный Неверленд
33,cnt_7be4169083,2,Обещанный Неверленд
34,cnt_34be7acbed,1,Arcane
34,cnt_01b34e1237,2,Arcane
34,cnt_c0819b1da6,5,Arcane
34,cnt_247360219e,6,Arcane
34,cnt_484fbc39f8,3,Arcane
34,cnt_aecd4c5c18,4,Arcane
35,cnt_0113e091bb,1,The Wolf Among Us
35,cnt_bbfbc2d35d,2,The Wolf Among Us
36,cnt_4d3ceba8df,4,Баттл-рэп: Главное
36,cnt_423bc28bf8,5,Баттл-рэп: Главное
36,cnt_3b2194c314,6,Баттл-рэп: Главное
36,cnt_661776adc9,7,Баттл-рэп: Главное
36,cnt_c894fff82f,9,Баттл-рэп: Главное
36,cnt_0f0a3e1b45,10,Баттл-рэп: Главное
36,cnt_3e7cc64d35,11,Баттл-рэп: Главное
36,cnt_0cddc207a6,13,Баттл-рэп: Главное
36,cnt_4a67cdb745,14,Баттл-рэп: Главное
36,cnt_71eb87b12a,15,Баттл-рэп: Главное
36,cnt_fbe41eba1f,16,Баттл-рэп: Главное
36,cnt_22cf13642c,17,Баттл-рэп: Главное
36,cnt_0caad1513d,18,Баттл-рэп: Главное
36,cnt_f65ad5d4eb,19,Баттл-рэп: Главное
36,cnt_ff557a3b43,20,Баттл-рэп: Главное
36,cnt_b3cf799d8e,21,Баттл-рэп: Главное
36,cnt_8d5d1153a2,22,Баттл-рэп: Главное
36,cnt_d31d73ec8d,23,Баттл-рэп: Главное
36,cnt_2102f502fa,24,Баттл-рэп: Главное
36,cnt_b97eeaae17,26,Баттл-рэп: Главное
36,cnt_34570b0d28,25,Баттл-рэп: Главное
36,cnt_67b8bc152a,12,Баттл-рэп: Главное
36,cnt_5a0ed438cd,1,Баттл-рэп: Главное
36,cnt_aceeea39b2,3,Баттл-рэп: Главное
36,cnt_1387540754,2,Баттл-рэп: Главное
36,cnt_4250e8cecf,8,Баттл-рэп: Главное
37,cnt_67b8bc152a,,Беременна в 16
37,cnt_7d13eb0f62,,Беременна в 16
37,cnt_b0142e7cd8,,Беременна в 16
37,cnt_7454e919f3,,Беременна в 16
37,cnt_0aac6fb98b,,Беременна в 16
37,cnt_537d7f9f6e,,Беременна в 16
37,cnt_11e4045e06,,Беременна в 16
37,cnt_d8df9e334d,,Беременна в 16
37,cnt_fd20cbf98f,,Беременна в 16
37,cnt_2daec57a10,,Беременна в 16
37,cnt_15c09bfebd,,Беременна в 16
37,cnt_863bd73090,,Беременна в 16
37,cnt_07cd9c9a68,,Беременна в 16
37,cnt_c0c6afaafb,,Беременна в 16
37,cnt_8b3cd89d07,,Беременна в 16
37,cnt_501d6b19e6,,Беременна в 16
37,cnt_f7675275b7,,Беременна в 16
37,cnt_b401925255,,Беременна в 16
37,cnt_8ab7f40bf1,,Беременна в 16
37,cnt_5210b50ff6,,Беременна в 16
37,cnt_683202b23c,,Беременна в 16
37,cnt_8600983938,,Беременна в 16
37,cnt_739a901026,,Беременна в 16
37,cnt_7095ceac30,,Беременна в 16
37,cnt_17c5fefbb1,,Беременна в 16
37,cnt_c75520cec9,,Беременна в 16
37,cnt_cf77e05565,,Беременна в 16
37,cnt_8dd22aae69,,Беременна в 16
37,cnt_e382ab6991,,Беременна в 16
37,cnt_682486dca0,,Беременна в 16
37,cnt_e9c983e1af,,Беременна в 16
37,cnt_19d6673e90,,Беременна в 16
37,cnt_0b9c4a2312,,Беременна в 16
37,cnt_f2a525df0c,,Беременна в 16
37,cnt_3b3f75f5a7,,Беременна в 16
37,cnt_3f7157efcc,,Беременна в 16
37,cnt_639ca65321,,Беременна в 16
37,cnt_18a56cae53,,Беременна в 16
37,cnt_3874cae14c,,Беременна в 16
37,cnt_6edb25e825,,Беременна в 16
37,cnt_77b08edcf1,,Беременна в 16
37,cnt_b02190e9cb,,Беременна в 16
37,cnt_57036e822f,,Беременна в 16
37,cnt_b040c69b98,,Беременна в 16
37,cnt_0dffed4cde,,Беременна в 16
37,cnt_85b0fbe469,,Беременна в 16
37,cnt_53600ee708,,Беременна в 16
37,cnt_c10d29e7ac,,Беременна в 16
37,cnt_9a7451b54a,,Беременна в 16
37,cnt_09b92e9f83,,Беременна в 16
37,cnt_fc2a68bd72,,Беременна в 16
37,cnt_310bf175ea,,Беременна в 16
37,cnt_b37a40eac6,,Беременна в 16
37,cnt_c7df004af3,,Беременна в 16
37,cnt_933624cb85,,Беременна в 16
37,cnt_6f4a9ead9f,,Беременна в 16
37,cnt_32b546803a,,Беременна в 16
37,cnt_5a21def970,,Беременна в 16
37,cnt_1a028bae06,,Беременна в 16
37,cnt_973c4f6132,,Беременна в 16
37,cnt_2d98e4d867,,Беременна в 16
37,cnt_a5b81b4930,,Беременна в 16
37,cnt_8d6baadc53,,Беременна в 16
38,cnt_c7ccba7c2c,,Положняк
38,cnt_743245f5e0,,Положняк
38,cnt_10aa06d006,,Положняк
38,cnt_b64b074fc4,,Положняк
38,cnt_be9faf76eb,,Положняк
38,cnt_1e1591a9e9,,Положняк
38,cnt_6855a90bee,,Положняк
38,cnt_e6429354eb,,Положняк
38,cnt_a81462f900,,Положняк
38,cnt_67854fe158,,Положняк
38,cnt_d332ab7ed3,,Положняк
38,cnt_42842cbb6b,,Положняк
38,cnt_2ef892a6cd,,Положняк
39,cnt_67b7e60ea3,,Counter Strike
39,cnt_ec37ab8d40,,Counter Strike
39,cnt_096239b077,,Counter Strike
39,cnt_6c6d9636c0,,Counter Strike
39,cnt_d66eb2e041,,Counter Strike
39,cnt_fd0ac3639f,,Counter Strike
39,cnt_a807434908,,Counter Strike
39,cnt_6b07756727,,Counter Strike
39,cnt_676beb5cd2,,Counter Strike
39,cnt_df47c8a887,,Counter Strike
39,cnt_4a82880ddd,,Counter Strike
39,cnt_70bedd9533,,Counter Strike
39,cnt_b79fa69b9b,,Counter Strike
39,cnt_2941190d91,,Counter Strike
39,cnt_c6a4ff9556,,Counter Strike
39,cnt_c1e1f6e724,,Counter Strike
40,cnt_67b7e60ea3,,Пенсионерские стримы
40,cnt_ec37ab8d40,,Пенсионерские стримы
40,cnt_6c6d9636c0,,Пенсионерские стримы
40,cnt_c14a07bcc5,,Пенсионерские стримы
40,cnt_e3d8abebcd,,Пенсионерские стримы
40,cnt_fa6b1cdea7,,Пенсионерские стримы
40,cnt_a4201b65b9,,Пенсионерские стримы
40,cnt_ae78922064,,Пенсионерские стримы
40,cnt_cb8179c5d0,,Пенсионерские стримы
40,cnt_d94f859b56,,Пенсионерские стримы
40,cnt_95b720da2b,,Пенсионерские стримы
40,cnt_7973e36cfe,,Пенсионерские стримы
40,cnt_fc3cc6becc,,Пенсионерские стримы
40,cnt_fc8d817f74,,Пенсионерские стримы
40,cnt_d99c7d1a16,,Пенсионерские стримы
40,cnt_3b96c457c4,,Пенсионерские стримы
40,cnt_f24c7e537e,,Пенсионерские стримы
40,cnt_d2f51a1470,,Пенсионерские стримы
40,cnt_87bb8e3a7d,,Пенсионерские стримы
40,cnt_b9024baec4,,Пенсионерские стримы
40,cnt_ee36970cf8,,Пенсионерские стримы
40,cnt_f116973639,,Пенсионерские стримы
40,cnt_a9dfcc0636,,Пенсионерские стримы
40,cnt_6f5472b87e,,Пенсионерские стримы
40,cnt_8dc2f935eb,,Пенсионерские стримы
40,cnt_64c833e767,,Пенсионерские стримы
40,cnt_376a529138,,Пенсионерские стримы
40,cnt_1c62fa90fd,,Пенсионерские стримы
40,cnt_cac1afa9a4,,Пенсионерские стримы
40,cnt_6dd5d57d1b,,Пенсионерские стримы
40,cnt_13f86efbb3,,Пенсионерские стримы
40,cnt_4b5486f73b,,Пенсионерские стримы
40,cnt_c35015cf18,,Пенсионерские стримы
40,cnt_8c7568c8bc,,Пенсионерские стримы
40,cnt_f9384dbc65,,Пенсионерские стримы
40,cnt_317ab76440,,Пенсионерские стримы
40,cnt_0fe2d4c0f1,,Пенсионерские стримы
40,cnt_70bedd9533,,Пенсионерские стримы
40,cnt_0568879ddf,,Пенсионерские стримы
40,cnt_9910225d2b,,Пенсионерские стримы
40,cnt_1392898aae,,Пенсионерские стримы
40,cnt_abec9a7902,,Пенсионерские стримы
40,cnt_9bae008865,,Пенсионерские стримы
40,cnt_dc8b3dddef,,Пенсионерские стримы
40,cnt_c7828c85a8,,Пенсионерские стримы
41,cnt_aa3e9039da,,Drago
41,cnt_a9ed922afc,,Drago
41,cnt_b1adab1191,,Drago
41,cnt_5d74827fe9,,Drago
41,cnt_69deae506c,,Drago
41,cnt_9d8bdc2712,,Drago
41,cnt_139294f8a6,,Drago
41,cnt_12bbc2cd5c,,Drago
41,cnt_7b6b89dfa6,,Drago
41,cnt_6ee59cfc2d,,Drago
41,cnt_cc9e909ba9,,Drago
41,cnt_a9b28c82bf,,Drago
41,cnt_bf106ad492,,Drago
41,cnt_313e648d09,,Drago
41,cnt_d6d5073ee2,,Drago
41,cnt_dd796e7bec,,Drago
41,cnt_d21a94ae4f,,Drago
41,cnt_668828a6b7,,Drago
42,cnt_0bfd0b8ff8,,Exile
42,cnt_8e7757f0ed,,Exile
42,cnt_bc3c77c29b,,Exile
42,cnt_9d37b89c54,,Exile
42,cnt_31256479ec,,Exile
42,cnt_f403139c18,,Exile
42,cnt_a6654c6558,,Exile
42,cnt_81b9793391,,Exile
42,cnt_cec1803045,,Exile
42,cnt_46e8405d7c,,Exile
42,cnt_5c58f94d9b,,Exile
42,cnt_29309f8d4c,,Exile
42,cnt_cfb9ea3dc2,,Exile
42,cnt_a84bf048d5,,Exile
42,cnt_9a5eeddb05,,Exile
42,cnt_895f30b22e,,Exile
42,cnt_39938f057b,,Exile
42,cnt_21a61d568a,,Exile
42,cnt_3d2bbd2102,,Exile
42,cnt_b6bc7097cc,,Exile
42,cnt_864e086087,,Exile
