card_id,card_title,content_type,content_tags,rating,rating_source,is_active
1,DИМ х ИЗТОЛПЫ - 140 BPM,battle_rap,"140,battle_rap",,,1
2,Во все тяжкие (Breaking bad),series,"bb,series","9,5",boosty,1
3,Among Us,game,"au,coop,game",,,1
4,007 First Light,game,"007,game",,,1
5,Аватар: Легенда об Аанге,anime,"aang,anime",9,telegram,1
6,Нейросозвоны,battle_rap,"aimeet,battle_rap",,,1
7,Человек-бензопила,anime,"anime,chainsaw_man",9,telegram,1
8,Школа-тюрьма,anime,"anime,prison_school",9,boosty,1
9,Атака Титанов,anime,"anime,aot",,,1
10,Пираты Черной Лагуны,anime,"anime,b_lagoon",,,1
11,Боец Баки,anime,"anime,baki",7,telegram,1
12,Василиск,anime,"anime,basilisk",,,1
13,Ковбой Бибоп,anime,"anime,bibop",,,1
14,Самурай Чамплу,anime,"anime,champloo",8.5,telegram,1
15,Дандандан,anime,"anime,dan",7.5,boosty,1
16,Тетрадь смерти,anime,"anime,death_note",,,1
17,"Клинок, рассекающий демонов",anime,"anime,demon_slayer",,,1
18,Стальной алхимик,anime,"anime,fullmetal",,,1
19,Необъятный Океан,anime,"anime,gbd",7.5,telegram,1
20,Код Гиасс: Восставший Лелуш,anime,"anime,geass",,,1
21,Гуррен-Лаганн,anime,"anime,gurren",,,1
22,Волейбол!,anime,"anime,haikyu",7.5,telegram,1
23,ДжоДжо,anime,"anime,jojo",,,1
24,Магическая битва,anime,"anime,jujutsu",,,1
25,Госпожа Кагуя: В любви как на войне,anime,"anime,kaguya",,,1
26,Коносуба,anime,"anime,konosuba",,,1
27,Агент времени,anime,"anime,link_click",,,1
28,Магия и мускулы,anime,"anime,mashle",,,1
29,Наруто,anime,"anime,naruto",,,1
30,Ванпанчмен,anime,"anime,opm",,,1
31,Семья шпиона,anime,"anime,spy_family",8,telegram,1
32,Башня Бога,anime,"anime,tog",7,telegram,1
33,Обещанный Неверленд,anime,"anime,tpn",9,boosty,1
34,Arcane,series,"arcane,series",,,1
35,The Wolf Among Us (Волк среди нас),game,"game,wus",,,1
36,Баттл-рэп: Главное,battle_rap,"battle_rap,br_main",,,1
37,Беременна в 16 (Мама в 16),degrod,"videos,bv16",,,1
38,Положняки (Бусти),videos,polozh,,,1
39,Counter Strike,game,"game,cs",,,1
40,Пенсионерские стримы,game,"game,pens",,,1
41,Просмотр Владимира Бабаева aka DIGIDIDRAGO BIGEMOTE,videos,"videos,drago",,,1
42,Видео Exile,videos,"videos,exile",,,1
43,WWE 2K26,game,"game,wwe,battle_rap",,,1
44,Demon's souls,game,"game,demon_souls",,,1
45,Видео Tanakaboss,videos,"videos,tanakaboss",,,1
46,Очень странные дела,series,"series,st",,,1
47,Пашины хайлайты и их просмотры,videos,"best,videos",,,1
48,Сапер,game,"game,minesweeper",,,1
49,FIFA,game,"game,fifa",,,1
50,Особняк милф,degrod,"videos,degrod,milf",,,1
51,Hunt: Showdown,game,"game,hunt",,,1
52,GTA,game,"game,gta",,,1
53,Сорвиголова,series,"daredevil,series",8,telegram,1
54,Dark Souls,game,"game,dark_souls",,,1
55,Detroit: Become Human,game,"game,dbh",,,1
56,Хулиганский дегрод,degrod,"degrod,dima",,,1
57,24 ЧАСА,videos,"videos,24h",,,1
58,4 Свадьбы,degrod,"videos,degrod,wed",,,1
59,Сердца за любовь,degrod,"videos,degrod,hearts",,,1
60,Мужское/Женское,degrod,"videos,degrod,m_zh",,,1
61,Пацанки,degrod,"videos,degrod,pacanki",,,1
62,Немножко разведены,degrod,"videos,degrod,razved",,,1
63,Dispatch,game,"dispatch,game",,,1
64,Фарго,series,"fargo,series",,,1
65,Бесконечно лето,game,"game,summer",,,1
66,Ведьмак 3,game,"game,witcher",,,1
67,Elden Ring,game,"game,er",,,1
68,Игра The Last of us,game,"game,tlou",,,1
69,Tinny Bunny,game,"game,tinny_bunny",,,1
70,Палочник (Half Sword),game,"game,half_sword",,,1
71,A way out,game,"game,awo",,,1
72,Black Myth: Wukong,game,"game,bmw",,,1
73,Bully,game,"game,bully",,,1
74,CALL OF LDPR,game,"game,col",,,1
75,Crime Life: Gang Wars,game,"game,clgw",,,1
76,Fears to Fathom,game,"game,fof",,,1
77,Half-Life Alyx,game,"game,hla",,,1
78,Hitman: Blood Money,game,"game,hbm",,,1
79,inZOI,game,"game,inzoi",,,1
80,Layers of Fear,game,"game,lof",,,1
81,Little Hope,game,"game,little_hope",,,1
82,Man of Medan,game,"game,man_of_medan",,,1
83,Need for Speed: Carbon,game,"game,nfs_carbon",,,1
84,Phasmophobia,game,"game,phasmophobia",,,1
85,Skyrim,game,"game,skyrim",,,1
86,The Life and Suffering of Sir Brante,game,"game,tlasosb",,,1
87,Toilet management simulator,game,"game,tms",,,1
88,God of War,game,"game,gow",,,1
89,Hogwarts Legacy,game,"game,hogwarts",,,1
90,Kingdom Come: Deliverance,game,"game,kcd",,,1
91,Kingdom Come: Deliverance II,game,"game,kcd2",,,1
92,Mafia II: Definitive Edition,game,"game,mafia2",,,1
93,Mafia: The City of Lost Heaven,game,"game,mafia_lh",,,1
94,Mafia: Definitive Edition,game,"game,mafia",,,1
95,Mafia: The Old Country,game,"game,mafia_oc",,,1
96,Outlast,game,"game,outlast",,,1
97,Outlast 2,game,"game,outlast2",,,1
98,Resident Evil 4,game,"game,re4",,,1
99,Resident Evil 3,game,"game,re3",,,1
100,Resident Evil 2,game,"game,re2",,,1
101,Resident Evil 7,game,"game,re7",,,1
102,Resident Evil 8,game,"game,re8",,,1
103,Resident Evil Requiem,game,"game,rer",,,1
104,Subnautica,game,"game,subnautica",,,1
105,The Beast Inside,game,"game,tbi",,,1
106,The Walking Dead,game,"game,twd",,,1
107,Until Dawn,game,"game,ud",,,1
108,Дом Дракона,series,"hod,series",,,1
109,Игра престолов,series,"got,series",,,1
110,Гравити Фолз,series,"gr_falls,series",9.5,boosty,1
111,ИРЛ,irl,irl,,,1
112,Властелин колец: Братство Кольца (2001),movie,"lotr,movie",10,telegram,1
113,Хоббит: Нежданное путешествие (2012),movie,"movie,hobbit",7.5,telegram,1
114,Гарри Поттер и философский камень (2001),movie,"hp,movie",8,telegram,1
115,Законопослушный гражданин (2009),movie,"movie,lac",7.5,boosty,1
116,Кошмар на улице Вязов (1984),movie,"movie,anoes",6,boosty,1
117,"Д/ф ""Я Ведаю, так что и вам придётся""",movie,"movie,vedau",-,,1
118,Звёздные войны: Эпизод 1 — Скрытая угроза (1999),movie,"movie,sw",6.5,telegram,1
119,Поляк,series,"pl,series",,,1
120,Алиса в пограничье,series,"series,alice",6,boosty,1
121,Детективное агентство Дирка Джентли,series,"series,dirk_gently",,,1
122,Коломбо,series,"series,colombo",,,1
123,Любовь. Смерть. Роботы,series,"series,ldr",,,1
124,Место встречи изменить нельзя,series,"series,mvin",,,1
125,Мылодрама,series,"series,milodrama",,,1
126,Падение дома Ашеров,series,"series,usher",,,1
127,Пацаны,series,"series,the_boys",,,1
128,Призрак дома на холме,series,"series,thohh",7.5,boosty,1
129,Семнадцать мгновений весны,series,"series,17mgnov",,,1
130,Ход королевы,series,"series,queen",,,1
131,Игра в кальмара,series,"series,sg",,,1
132,Сверхъестественное,series,"series,sverh",,,1
133,Одни из нас,series,"series,tlou",,,1
134,Гэнгста Чика,videos,"videos,degrod,ji",,,1
135,"No, I’m Not a Human",game,"game,ninh",,,1
136,Baby Steps,game,"game,baby_steps",,,1
137,Петька и Василий Иванович спасают галактику,game,"game,petka",,,1
138,Hitman 2: Silent Assassin,game,"game,hitman2",,,1
139,House of Ashes,game,"game,hoa",,,1
140,Dale & Dawson Stationery Supplies,game,"coop,game,dale",,,1
141,INDIKA,game,"game,indika",,,1
142,Мадагаскар,game,"game,madagaskar",,,1
143,Helldivers 2,game,"coop,game,helldivers",,,1
144,Lethal Company,game,"coop,game,lethal",,,1
145,Dread Hunger,game,"coop,game,dread",,,1
146,Getting Over It with Bennett Foddy,game,"game,goiwbf",,,1
147,Only Up!,game,"game,only_up",,,1
148,It Takes Two,game,"coop,game,itt",,,1
149,WarCraft 3,game,"coop,game,w3",,,1
150,Dead by Daylight,game,"coop,game,dbd",,,1
151,Траффик (2000),movie,"movie,traffic",5.5,boosty,1
152,Пила 5 (2008),movie,"movie,saw5",7,boosty,1
153,Пила 2 (2005),movie,"movie,saw2",8.5,boosty,1
154,Пила 3 (2006),movie,"movie,saw3",7.5,boosty,1
155,Пила 4 (2007),movie,"movie,saw4",7,boosty,1
156,Пила. Игра на выживание (2004),movie,"movie,saw",8.5,boosty,1
157,F1 (2025),movie,"movie,f1",8.5,boosty,1
158,Я слежу за тобой (2024),movie,"movie,geju",6,boosty,1
159,Эдуард Суровый. Слёзы Брайтона (2019),movie,"movie,eduard",2,boosty,1
160,Шум (2007),movie,"movie,shum",5.5,boosty,1
161,Шерлок Холмс: Игра теней (2011),movie,"movie,sherlok_gs",8.5,boosty,1
162,Шерлок Холмс (2009),movie,"movie,sherlok",8,boosty,1
163,Шапито-шоу: Любовь и дружба (2011),movie,"movie,shapito",8,boosty,1
164,Чудо в камере № 7 (2019),movie,"movie,chudo",8.5,boosty,1
165,Кукинги,irl,"irl,cooking",,,1
166,Силиконовая долина,series,"series,silicon",,,1
167,12 обезьян (1995),movie,movie,9,boosty,1
168,12 разгневанных мужчин (1957),movie,movie,8.5,boosty,1
169,13-й район (2004),movie,movie,7.5,boosty,1
170,28 дней спустя (2002),movie,movie,7.5,boosty,1
171,28 недель спустя (2007),movie,movie,6,boosty,1
172,500 дней лета (2009),movie,movie,6.5,boosty,1
173,Адреналин (2006),movie,movie,8.5,boosty,1
174,Адреналин: Высокое напряжение (2009),movie,movie,7,boosty,1
175,Акулий торнадо (2013),movie,movie,4,boosty,1
176,Альфа Дог (2006),movie,movie,7,boosty,1
177,Анастасия (1997),movie,movie,7.5,boosty,1
178,Астрал (2010),movie,movie,8,boosty,1
179,Баллада Бастера Скраггса (2018),movie,movie,9,boosty,1
180,Бедные-несчастные (2023),movie,movie,8,boosty,1
181,Без чувств (1998),movie,movie,7,boosty,1
182,Белые цыпочки (2004),movie,movie,8,boosty,1
183,Бёрдмэн (2014),movie,movie,8.5,boosty,1
184,Бесподобный мистер Фокс (2009),movie,movie,7,boosty,1
185,Бесславные ублюдки (2009),movie,movie,9,boosty,1
186,Бойцовский клуб (1999),movie,movie,9,boosty,1
187,Большая ржака (2012),movie,movie,3,boosty,1
188,В диких условиях (2007),movie,movie,7,boosty,1
189,Вакансия на жертву (2007),movie,movie,5.5,boosty,1
190,Варвар (2022),movie,movie,6,boosty,1
191,Вверх (2009),movie,movie,8.5,boosty,1
192,Взвод (1986),movie,movie,7,boosty,1
193,Воспоминания об убийстве (2003),movie,movie,6.5,boosty,1
194,"Все умрут, а я останусь (2008)",movie,movie,5.5,boosty,1
195,Выживший (2015),movie,movie,9,boosty,1
196,Годзилла (2014),movie,movie,6,boosty,1
197,Годзилла 2: Король монстров (2019),movie,movie,5,boosty,1
198,Годзилла против Конга (2021),movie,movie,6.5,boosty,1
199,Голова-ластик (1977),movie,movie,4.5,boosty,1
200,Город грехов (2005),movie,movie,8.5,boosty,1
201,Граница (2007),movie,movie,6,boosty,1
202,Грань будущего (2014),movie,movie,7,boosty,1
203,Дело храбрых (2017),movie,movie,8.5,boosty,1
204,Демоник (2021),movie,movie,4,boosty,1
205,День Д (2008),movie,movie,2,boosty,1
206,Джанго освобожденный (2012),movie,movie,9,boosty,1
207,Дикие истории (2014),movie,movie,8.5,boosty,1
208,Дневник Бриджет Джонс (2001),movie,movie,7.5,boosty,1
209,Доверие (2010),movie,movie,6.5,boosty,1
210,Догвилль (2003),movie,movie,8.5,boosty,1
211,Дом восковых фигур (2005),movie,movie,7,boosty,1
212,Дом-монстр (2006),movie,movie,8,boosty,1
213,Достать ножи (2019),movie,movie,9,boosty,1
214,Дрожь земли (1990),movie,movie,6.5,boosty,1
215,Дэдпул и Росомаха (2024),movie,movie,7,boosty,1
216,Дядюшка Ау (1979),movie,movie,6,boosty,1
217,Евротур (2004),movie,movie,7.5,boosty,1
218,Ещё по одной (2020),movie,movie,7.5,boosty,1
219,Жизнь Пи (2012),movie,movie,8,boosty,1
220,Залечь на дно в Брюгге (2008),movie,movie,7,boosty,1
221,Затерянный город Z (2016),movie,movie,6.5,boosty,1
222,Звездный десант (1997),movie,movie,7,boosty,1
223,Звёздочки на земле (2007),movie,movie,7.5,boosty,1
224,Зелёная миля (1999),movie,movie,9.5,boosty,1
225,Земля вампиров (2010),movie,movie,6.5,boosty,1
226,Зима в Простоквашино (1984),movie,movie,8,boosty,1
227,Зомби по имени Шон (2004),movie,movie,6.5,boosty,1
228,Исходный код (2011),movie,movie,7.5,boosty,1
229,Исчезнувшая (2014),movie,movie,7,boosty,1
230,Как Витька Чеснок вёз Лёху Штыря в дом инвалидов (2017),movie,movie,7.5,boosty,1
231,Как приручить дракона (2010),movie,movie,9,boosty,1
232,Как приручить дракона 2 (2014),movie,movie,8,boosty,1
233,Как приручить дракона 3 (2019),movie,movie,9,boosty,1
234,Каникулы (2015),movie,movie,7,boosty,1
235,Каратель: Территория войны (2008),movie,movie,6,boosty,1
236,"Кловерфилд, 10 (2016)",movie,movie,7.5,boosty,1
237,Ключ от всех дверей (2005),movie,movie,6.5,boosty,1
238,Когда Гарри встретил Салли (1989),movie,movie,8.5,boosty,1
239,Конг: Остров Черепа (2017),movie,movie,7,boosty,1
240,Красавица и чудовище (2017),movie,movie,7.5,boosty,1
241,Красная жара (1988),movie,movie,6,boosty,1
242,Крепись (2015),movie,movie,6.5,boosty,1
243,Крепкий орешек (1988),movie,movie,7.5,boosty,1
244,Крёстный отец (1972),movie,movie,9,boosty,1
245,Крёстный отец 2 (1974),movie,movie,9.5,boosty,1
246,Крик 3 (2000),movie,movie,5.5,boosty,1
247,Крик 4 (2011),movie,movie,7,boosty,1
248,Крик 5 (2022),movie,movie,6.5,boosty,1
249,Крик 6 (2023),movie,movie,6.5,boosty,1
250,Круэлла (2021),movie,movie,7,boosty,1
251,Кто я? (1998),movie,movie,7.5,boosty,1
252,Куб (1997),movie,movie,6,boosty,1
253,Кукушка (2024),movie,movie,6,boosty,1
254,Лабиринт фавна (2006),movie,movie,7.5,boosty,1
255,Лига Справедливости Зака Снайдера (2021),movie,movie,7.5,boosty,1
256,Лови волну! (2007),movie,movie,6.5,boosty,1
257,Логан (2017),movie,movie,9,boosty,1
258,Лок (2013),movie,movie,7,boosty,1
259,Любовь и монстры (2020),movie,movie,5,boosty,1
260,Люди Икс (2000),movie,movie,7,boosty,1
261,Люди Икс. Последняя битва (2006),movie,movie,7.5,boosty,1
262,Малышка на миллион (2004),movie,movie,7.5,boosty,1
263,Мальчишник в Вегасе (2009),movie,movie,8,boosty,1
264,Мама! (2017),movie,movie,6,boosty,1
265,Мантикора (2011),movie,movie,3.5,boosty,1
266,Маска (1994),movie,movie,7.5,boosty,1
267,Мастер и Маргарита (2023),movie,movie,6,boosty,1
268,Месть нерожденному (2007),movie,movie,4,boosty,1
