card_id,card_title,content_type,content_tags,rating,rating_source,is_active
269,Миссия невыполнима: Протокол Фантом (2011),movie,movie,8,boosty,1
270,Мотылёк (2017),movie,movie,6.5,boosty,1
271,Мужчина-болгарка: история Раза (2025),movie,movie,9,boosty,1
272,Муфаса (2024),movie,movie,6.5,boosty,1
273,Муха (1986),movie,movie,7.5,boosty,1
274,Мученицы (2008),movie,movie,5,boosty,1
275,Мэнди (2018),movie,movie,6.5,boosty,1
276,Мюнхен (2005),movie,movie,8,boosty,1
277,Наполеон Динамит (2004),movie,movie,7,boosty,1
278,Начало (2010),movie,movie,9.5,boosty,1
279,Не шутите с Зоханом! (2008),movie,movie,8.5,boosty,1
280,Невидимый гость (2016),movie,movie,8.5,boosty,1
281,Невыносимая тяжесть огромного таланта (2022),movie,movie,7.5,boosty,1
282,Незнайка на Луне (1997),movie,movie,7,boosty,1
283,Неправильные копы (2013),movie,movie,5.5,boosty,1
284,"Никки, дьявол младший (2000)",movie,movie,7.5,boosty,1
285,Ниндзя из Беверли-Хиллз (1997),movie,movie,5,boosty,1
286,Нити (1984),movie,movie,6.5,boosty,1
287,Новогодний корпоратив (2016),movie,movie,6.5,boosty,1
288,Обитель зла (2002),movie,movie,5,boosty,1
289,Одаренная (2017),movie,movie,7,boosty,1
290,Одержимость (2013),movie,movie,8.5,boosty,1
291,Одержимые (2024),movie,movie,6,boosty,1
292,Однажды в Ирландии (2011),movie,movie,7,boosty,1
293,Околофутбола (2013),movie,movie,5,boosty,1
294,Олдбой (2003),movie,movie,8,boosty,1
295,Оленья кожа (2019),movie,movie,7.5,boosty,1
296,Орудия (2025),movie,movie,8,boosty,1
297,Оружейный барон (2005),movie,movie,7.5,boosty,1
298,Основатель (2016),movie,movie,8,boosty,1
299,Оставленные (2014),movie,movie,3,boosty,1
300,Отряд самоубийц: Миссия навылет (2021),movie,movie,7,boosty,1
301,Отступники (2006),movie,movie,9.5,boosty,1
302,Охота (2012),movie,movie,8,boosty,1
303,Охотник на лис (2014),movie,movie,6,boosty,1
304,Паразиты (2019),movie,movie,9.5,boosty,1
305,Перекрёсток Миллера (1990),movie,movie,6.5,boosty,1
306,Перл-Харбор (2001),movie,movie,7,boosty,1
307,Пианист (2002),movie,movie,8,boosty,1
308,Планета сокровищ (2002),movie,movie,8.5,boosty,1
309,Платформа 2 (2024),movie,movie,3,boosty,1
310,По ту сторону изгороди (2014),movie,movie,9,boosty,1
311,Побег из Шоушенка (1994),movie,movie,9,boosty,1
312,Повар на колесах (2014),movie,movie,6.5,boosty,1
313,Погребённый заживо (2010),movie,movie,8,boosty,1
314,Под огнём (2025),movie,movie,7.5,boosty,1
315,Подарок на Рождество (1996),movie,movie,6,boosty,1
316,Подмена (2008),movie,movie,8,boosty,1
317,Пожары (2010),movie,movie,9,boosty,1
318,Поиск (2018),movie,movie,8,boosty,1
319,Покидая Лас-Вегас (1995),movie,movie,8,boosty,1
320,Полицейская академия (1984),movie,movie,7,boosty,1
321,Полицейская академия 2: Их первое задание (1985),movie,movie,6.5,boosty,1
322,Полицейский из Беверли-Хиллз (1984),movie,movie,8,boosty,1
323,Полицейский из Беверли-Хиллз 2 (1987),movie,movie,7.5,boosty,1
324,Полицейский из Беверли-Хиллз 3 (1994),movie,movie,6.5,boosty,1
325,Полицейский из Беверли-Хиллз 4 (2024),movie,movie,7,boosty,1
326,После дождичка в четверг (1985),movie,movie,6,boosty,1
327,Поцелуй вампира (1988),movie,movie,7,boosty,1
328,Правдивая история красной Шапки (2005),movie,movie,7,boosty,1
329,Престиж (2006),movie,movie,7.5,boosty,1
330,Приключения Паддингтона (2014),movie,movie,6.5,boosty,1
331,Приключения Паддингтона 2 (2017),movie,movie,8,boosty,1
332,Приключения Паддингтона 3 (2024),movie,movie,6.5,boosty,1
333,Прочь (2017),movie,movie,7.5,boosty,1
334,Птицекалипсис: Шок и трепет (2010),movie,movie,3.5,boosty,1
335,Птичий короб (2018),movie,movie,7.5,boosty,1
336,Путешествие с Жириновским (1995),movie,movie,-,,1
337,Реквием по мечте (2000),movie,movie,9,boosty,1
338,Репортаж (2007),movie,movie,6,boosty,1
339,Рикер (2005),movie,movie,5.5,boosty,1
340,Ромео истекает кровью (1993),movie,movie,5.5,boosty,1
341,Рэмпейдж (2018),movie,movie,5.5,boosty,1
342,Свинья (2021),movie,movie,5.5,boosty,1
343,Сезон охоты (2006),movie,movie,8.5,boosty,1
344,Секреты Лос-Анджелеса (1997),movie,movie,9,boosty,1
345,Сёрфер (2024),movie,movie,6.5,boosty,1
346,Смертельное оружие (1987),movie,movie,7.5,boosty,1
347,Собачье сердце (1988),movie,movie,7.5,boosty,1
348,Социальная сеть (2010),movie,movie,6.5,boosty,1
349,Спасти рядового Райана (1998),movie,movie,9,boosty,1
350,Спирит: Душа прерий (2002),movie,movie,8,boosty,1
351,Стальной гигант (1999),movie,movie,8.5,boosty,1
352,Старые песни о главном (1995),movie,movie,5.5,boosty,1
353,Стражи Галактики. Часть 3 (2023),movie,movie,8.5,boosty,1
354,Стрингер (2013),movie,movie,8,boosty,1
355,Судьбоносные открытия (2013),movie,movie,0.5,boosty,1
356,Судья (2014),movie,movie,8,boosty,1
357,Суета и Движение (2005),movie,movie,9,boosty,1
358,Суспирия (2018),movie,movie,6.5,boosty,1
359,Тайна Коко (2017),movie,movie,9.5,boosty,1
360,Такие разные близнецы (2011),movie,movie,5.5,boosty,1
361,Такси (1998),movie,movie,7,boosty,1
362,Такси 2 (2000),movie,movie,7.5,boosty,1
363,Талантливый мистер Рипли (1999),movie,movie,8,boosty,1
364,Тело (2012),movie,movie,8,boosty,1
365,Титан: После гибели Земли (2000),movie,movie,5.5,boosty,1
366,Тихое место: Азраэль (2024),movie,movie,5,boosty,1
367,Тот самый Мюнхгаузен (1980),movie,movie,7,boosty,1
368,Трудный ребенок (1990),movie,movie,6,boosty,1
369,Уличный кот по кличке Боб (2016),movie,movie,7,boosty,1
370,Уличный мусор (1987),movie,movie,3,boosty,1
371,Улыбка (2022),movie,movie,6.5,boosty,1
372,Улыбка 2 (2024),movie,movie,8,boosty,1
373,Хатико: Самый верный друг (2008),movie,movie,8.5,boosty,1
374,Хижина в лесу (2011),movie,movie,6,boosty,1
375,Хостел (2005),movie,movie,6,boosty,1
376,Хранители (2009),movie,movie,8,boosty,1
377,Цвет из иных миров (2019),movie,movie,6,boosty,1
378,Человек с бульвара Капуцинов (1987),movie,movie,6.5,boosty,1
379,Челюсти 4: Месть (1987),movie,movie,9,boosty,1
380,Черный лебедь (2010),movie,movie,9,boosty,1
381,Чёрный рыцарь (2001),movie,movie,4.5,boosty,1
382,Райский ад,anime,"anime,jigokuraku",7,boosty,1
383,Предсмертный список зомби,anime,"anime,zom100",7,boosty,1
384,300 спартанцев (2006),movie,movie,8,boosty,1
385,Кот в сапогах (2011),movie,movie,8,boosty,1
386,Кот в сапогах 2 (2022),movie,movie,9,boosty,1
387,Люди Икс 2 (2003),movie,movie,7,boosty,1
388,Район №9 (2009),movie,movie,7.5,boosty,1
389,Убить Билла. Фильм 1 (2003),movie,movie,7.5,boosty,1
390,Убить Билла. Фильм 2 (2004),movie,movie,8,boosty,1
391,Аллея кошмаров (2021),movie,movie,7.5,boosty,1
392,Бременские музыканты (1969),movie,movie,9,boosty,1
393,Бременские музыканты (2023),movie,movie,6,boosty,1
394,Новые Бременские музыканты (2000),movie,movie,6,boosty,1
395,Домовёнок Кузя (1986),movie,movie,7,boosty,1
396,Другие (2001),movie,movie,8.5,boosty,1
397,Прикосновение (1992),movie,movie,5.5,boosty,1
398,Крысиные бега (2001),movie,movie,7.5,boosty,1
399,Непрощённый (1992),movie,movie,7.5,boosty,1
400,Одинокие волки (2024),movie,movie,7.5,boosty,1
401,Патруль (2012),movie,movie,6.5,boosty,1
402,Разборка в Бронксе (1995),movie,movie,8.5,boosty,1
403,Связь (2013),movie,movie,7,boosty,1
404,Человек-паук: Нет пути домой (2021),movie,movie,8,boosty,1
405,38 Обезьян,movie,movie,-,,1
406,Первый отряд (2009),anime,"anime,movie",5.5,boosty,1
407,Дитя погоды (2019),anime,"anime,movie",7,boosty,1
408,5:32,series,series,7.5,boosty,1
409,Сорвиголова: Рождённый заново,series,"daredevil,series",8,boosty,1
410,Игра The last of us 2,game,"game,tlou",,,1
411,Пила 6 (2009),movie,"movie,saw6",7,boosty,1
412,Властелин колец: Две крепости (2002),movie,"lotr,movie",10,telegram,1
413,Властелин колец: Возвращение короля (2003),movie,"lotr,movie",10,telegram,1
414,"Властелин колец: Братва и кольцо (Гоблин, 2001)",movie,"lotr,movie",2,boosty,1
415,"Властелин колец: Две сорванные башни (Гоблин, 2002)",movie,"lotr,movie",2.5,boosty,1
416,"Властелин колец: Возвращение бомжа (Гоблин, 2004)",movie,"lotr,movie",3,boosty,1
417,Гарри Поттер и Дары Смерти: Часть I (2010),movie,"hp,movie",8,telegram,1
418,Гарри Поттер и Дары Смерти: Часть II (2011),movie,"hp,movie",8,telegram,1
419,Гарри Поттер и Орден Феникса (2007),movie,"hp,movie",7,telegram,1
420,Гарри Поттер и Принц-полукровка (2009),movie,"hp,movie",8,telegram,1
421,Гарри Поттер и Тайная комната (2002),movie,"hp,movie",8,telegram,1
422,Гарри Поттер и Узник Азкабана (2004),movie,"hp,movie",9,telegram,1
423,Гарри Поттер и Кубок огня (2005),movie,"hp,movie",7.5,telegram,1
424,Звёздные войны: Эпизод 3 — Месть ситхов (2005),movie,"movie,sw",8.5,telegram,1
425,Звёздные войны: Эпизод 4 — Новая надежда (1977),movie,"movie,sw",6,telegram,1
426,Звёздные войны: Эпизод 5 — Империя наносит ответный удар (1980),movie,"movie,sw",7.5,telegram,1
427,Звёздные войны: Эпизод 6 — Возвращение Джедая (1983),movie,"movie,sw",7,telegram,1
428,Звёздные войны. Эпизод 2 - Атака клонов (2002),movie,"movie,sw",7,telegram,1
429,Изгой-один: Звёздные войны. Истории (2016),movie,"movie,sw",7.5,telegram,1
430,Хоббит: Пустошь Смауга (2013),movie,"movie,hobbit",7.5,telegram,1
431,Manor Lords,game,game,,,1
432,Dishonored,game,game,,,1
433,Gartic Phone,game,game,,,1
434,VISAGE,game,game,,,1
435,Люди Икс: Первый класс (2011),movie,movie,7.5,boosty,1
436,Грязь (2013),movie,movie,,,1
437,Люди Икс: Дни минувшего будущего (2014),movie,movie,7.5,boosty,1
438,Oxxxymiron - Exit,music,music,,,1
439,БАБАНГИДА vs ANACONDAZ - АЛЬБОМБАБАТТЛ,music,music,,,1
440,Oxxxymiron - Национальность: нет,music,music,,,1
441,Jubilee - ЛИХО,music,music,,,1
442,Markul - Make Depression Great Again,music,music,,,1
443,Oxxxymiron — MIXXXTAPE I,music,music,,,1
444,"ЛСП ""Magic City"", ""Tragic City"", ""One More City""",music,music,,,1
445,Oxxxymiron — The Story Of Alisher,music,music,,,1
446,Oxxxymiron — Мох,music,music,,,1
447,Тирлист русских рэперов,videos,tier_list,,,1
448,Вписка с Mellstroy,videos,"videos,vpiska",,,1
449,Вписка с Папичем,videos,"videos,vpiska",,,1
450,Вписка со Славой КПСС,videos,"videos,vpiska",,,1
451,Вписка с Хованским,videos,"videos,vpiska",,,1
452,Comedy Table №5,videos,"comedy_table,videos",,,1
453,Comedy Table №18,videos,"comedy_table,videos",,,1
454,Кубок МЦ: 11 - Впечатления от встречи,videos,"battle_rap,kbk,music",,,1
455,Реакция на Кубок МЦ: XX Cypher 2,videos,"battle_rap,kbk,music",,,1
456,Влоги Аббалбиска из Вьетнама,videos,"battle_rap,videos",,,1
457,"Obe 1 vs Птаха - Конференция на ""Наше дело""",videos,"videos,battle_rap",,,1
458,"Дорогая, я забил #1",degrod,degrod,,,1
459,DOCTOR KAPUSTU! vs АО - ТРИПЛЕТ,battle_rap,"battle_rap,triplet",,,1
460,ЭСЧЕВСКИЙ и GANGSBURG vs НИЩЕТА и СОБАКИ,battle_rap,"battle_rap,kbk",,,1
461,ГАЧИ МУЧЕНИК vs КОЛЯН БОРЯН / EEUGENE SPEED & DOCTOR KAPUSTU! vs ВИШНЯ & YESKELLY,battle_rap,"battle_rap,kbk,triplet",,,1
462,DANILABOI vs EL MAD - #STRELASPB,battle_rap,"battle_rap,strela",,,1
463,RAM х OTTO / ABBALBISK х НОКТУ / RAYBAX х FATEONTHERIDDIM,battle_rap,"battle_rap,kbk",,,1
464,"GRIME CLASH: TILLS, БАЧ, KODZIMA, JEWELZ PART II, RECEPT",battle_rap,"battle_rap,kbk",,,1
465,ЮЛЯ KIWI х 13/47 / DANILABOI х T!MMI / SHALA x ZEIMAN x OBNOVIL,battle_rap,"battle_rap,kbk,videos",,,1
466,БИГА ONE vs ВИШНЯ,battle_rap,"battle_rap,kbk",,,1
467,МИКСИ vs КОСНАРТ,battle_rap,"battle_rap,kbk",,,1
468,SECTOR & ХХОС vs 13/47 & РЕВАНШ,battle_rap,"battle_rap,kbk",,,1
469,БИГА ONE vs КОСНАРТ,battle_rap,"battle_rap,kbk",,,1
470,ШУММ & SECTOR vs МАЙК СТИКС & ЭКСПАЙН,battle_rap,"battle_rap,kbk",,,1
471,НОКТУ х ШУММ,battle_rap,"battle_rap,kbk",,,1
472,SLOVO Moscow 3 | Ретроспектива,battle_rap,"battle_rap,retro,slovo",,,1
473,SLOVOSPB 3 | Ретроспектива,battle_rap,"battle_rap,retro,slovo",,,1
474,Versus Fresh Blood 3 | Ретроспектива,battle_rap,"battle_rap,retro,fb",,,1
475,Versus Fresh Blood 4 | Ретроспектива,battle_rap,"battle_rap,retro,fb",,,1
476,Рвать на битах | Ретроспектива,battle_rap,"battle_rap,retro,rnb",,,1
477,RBL Season 2 | Ретроспектива,battle_rap,"battle_rap,retro,rbl",,,1
478,RBL1 | Ретроспектива,battle_rap,"battle_rap,retro,rbl",,,1
479,ProBattle | Судейство,battle_rap,"battle_rap,probattle",,,1
480,Versus Fresh Blood 2 | Ретроспектива,battle_rap,"battle_rap,retro,fb",,,1
481,140 BPM | Ретроспектива,battle_rap,"battle_rap,retro,140",,,1
482,SLOVOSPB 2 | Ретроспектива,battle_rap,"battle_rap,retro,slovo",,,1
483,ТЕСТ НА ЛУЧШЕГО БАТТЛ МС,videos,"quiz,battle_rap",,,1
484,ДИКТАТОР UAV VS PALMDROPOV - КУБОК МЦ,battle_rap,"battle_rap,kbk",,,1
485,SLOVO Краснодар Сезон 3 | Ретроспектива,battle_rap,"battle_rap,retro,slovo",,,1
486,SLOVO Moscow 4 | Ретроспектива,battle_rap,"battle_rap,retro,slovo",,,1
487,YARMAK х АРТЕМ ЛОИК,battle_rap,battle_rap,,,1
488,МАЙК СТИКС x ДИКТАТОР UAV - HP-BPM,battle_rap,battle_rap,,,1
489,KNOWNAIM x T!MM! - 17 | KHAO KYLE х TILLS - HP-BPM,battle_rap,battle_rap,,,1
490,Рвать на битах 2,battle_rap,"battle_rap,rnb",,,1
491,RBL UNIVERSE,battle_rap,"battle_rap,rbl",,,1
492,Пила 3D (2010),movie,movie,6,telegram,1
493,Рвать на битах: Freestyle,battle_rap,"battle_rap,rnb",,,1
494,Рвать на битах,battle_rap,"battle_rap,rnb",,,1
495,Рвать на битах: Online,battle_rap,"battle_rap,rnb",,,1
496,Ретроспектива SLOVOFEST 2015,battle_rap,"battle_rap,slovo",,,1
497,ACAPELLA DAY,battle_rap,battle_rap,,,1
498,BPM DAY,battle_rap,battle_rap,,,1
499,17й Независимый (17IB),battle_rap,battle_rap,,,1
500,"""Натальная карта"" с Харламовым, донат в 100к, гадание подписчикам, денежная вода.",videos,videos,,,1